frame,time,x_center,y_center
1,0,883,583
2,0.0333333,882.83333333391,583.222222221453
3,0.0666667,882.66666666782,583.444444442907
4,0.1,882.50000000173,583.66666666436
5,0.1333333,882.33333333564,583.888888885813
6,0.1666667,882.16666666955,584.111111107267
7,0.2,882.00000000346,584.33333332872
8,0.2333334,881.83333333737,584.555555550173
9,0.2666667,881.66666667128,584.777777771626
10,0.3,881.5,585
11,0.3333333,881.124999907548,585.375000092453
12,0.3666666,880.749999815095,585.750000184905
13,0.4,880.374999722643,586.125000277357
14,0.4333333,880,586.5
15,0.4666667,879.250000377595,586.874999811203
16,0.5,878.50000075519,587.249999622405
17,0.5333333,877.750001132785,587.624999433608
18,0.5666667,877,588
19,0.6,876.624999907548,588.50000012327
20,0.6333333,876.249999815095,589.00000024654
21,0.6666666,875.874999722643,589.50000036981
22,0.7,875.5,590
23,0.7333333,875.062500056201,590.437499943799
24,0.7666667,874.625000112403,590.874999887597
25,0.8,874.187500168604,591.312499831396
26,0.8333334,873.750000224805,591.749999775195
27,0.8666666,873.312500281006,592.187499718993
28,0.9,872.875000337208,592.624999662792
29,0.9333333,872.437500393409,593.062499606591
30,0.9666667,872,593.5
31,1,871.750000000865,593.749999999135
32,1.0333333,871.50000000173,593.99999999827
33,1.0666667,871.250000002595,594.249999997405
34,1.1,871.00000000346,594.49999999654
35,1.1333334,870.750000004325,594.749999995675
36,1.1666667,870.5,595
37,1.2,869.874999845912,595.375000092453
38,1.2333333,869.249999691825,595.750000184905
39,1.2666667,868.624999537738,596.125000277357
40,1.3,868,596.5
41,1.3333333,867.900000020346,596.300000040692
42,1.3666667,867.800000040692,596.100000081384
43,1.4,867.700000061038,595.900000122076
44,1.4333333,867.600000081384,595.700000162768
45,1.4666667,867.5,595.5
46,1.5,867.374999969182,595.5
47,1.5333334,867.249999938365,595.5
48,1.5666666,867.124999907547,595.5
49,1.6,867,595.5
50,1.6333333,867.099999979654,595.699999959308
51,1.6666667,867.199999959308,595.899999918616
52,1.7,867.299999938962,596.099999877924
53,1.7333333,867.399999918616,596.299999837232
54,1.7666667,867.5,596.5
